,img_name,subject,age,age_group,age_group_bag
161,"['075A05.JPG', '055A06.JPG', '061A07.JPG', '069A10.JPG']","['075', '055', '061', '069']","['5', '6', '7', '10']","['04-11', '04-11', '04-11', '04-11']","""04-11"""
102,"['047A45.JPG', '003A49.JPG', '020A18.JPG', '038A08.JPG']","['047', '003', '020', '038']","['45', '49', '18', '8']","['41+', '41+', '17-24', '04-11']","""41+"""
102,"['047A45.JPG', '003A49.JPG', '020A18.JPG', '038A08.JPG']","['047', '003', '020', '038']","['45', '49', '18', '8']","['41+', '41+', '17-24', '04-11']","""41+"""
166,"['003A35.JPG', '013A34.JPG', '022A26.JPG', '049A07.JPG']","['003', '013', '022', '049']","['35', '34', '26', '7']","['25-40', '25-40', '25-40', '04-11']","""25-40"""
156,"['046A14.JPG', '076A16.JPG', '053A10.JPG', '027A13.JPG']","['046', '076', '053', '027']","['14', '16', '10', '13']","['12-16', '12-16', '04-11', '12-16']","""12-16"""
185,"['023A05.JPG', '073A08.JPG', '063A04.JPG', '080A10.JPG']","['023', '073', '063', '080']","['5', '8', '4', '10']","['04-11', '04-11', '04-11', '04-11']","""04-11"""
125,"['029A31.JPG', '018A25.JPG', '058A03.JPG', '014A18.JPG']","['029', '018', '058', '014']","['31', '25', '3', '18']","['25-40', '25-40', '00-03', '17-24']","""25-40"""
147,"['072A17.JPG', '012A23.JPG', '077A04.JPG', '010A06.JPG']","['072', '012', '077', '010']","['17', '23', '4', '6']","['17-24', '17-24', '04-11', '04-11']","""17-24"""
96,"['045A43.JPG', '004A51.JPG', '033A25.JPG', '020A11.JPG']","['045', '004', '033', '020']","['43', '51', '25', '11']","['41+', '41+', '25-40', '04-11']","""41+"""
83,"['082A00.JPG', '037A00.JPG', '010A01.JPG', '046A02.JPG']","['082', '037', '010', '046']","['0', '0', '1', '2']","['00-03', '00-03', '00-03', '00-03']","""00-03"""
101,"['008A03.JPG', '075A01.JPG', '042A01.JPG', '073A02.JPG']","['008', '075', '042', '073']","['3', '1', '1', '2']","['00-03', '00-03', '00-03', '00-03']","""00-03"""
71,"['068A03.JPG', '051A02.JPG', '023A00.JPG', '075A00.JPG']","['068', '051', '023', '075']","['3', '2', '0', '0']","['00-03', '00-03', '00-03', '00-03']","""00-03"""
119,"['077A02.JPG', '066A00.JPG', '053A02.JPG', '081A03.JPG']","['077', '066', '053', '081']","['2', '0', '2', '3']","['00-03', '00-03', '00-03', '00-03']","""00-03"""
24,"['047A55.JPG', '003A60.JPG', '043A10.JPG', '082A22.JPG']","['047', '003', '043', '082']","['55', '60', '10', '22']","['41+', '41+', '04-11', '17-24']","""41+"""
